match_id,radiant_win
120608,0
120609,0
120610,1
120611,1
120612,1
120613,0
120614,1
120615,0
120616,1
120617,0
120618,0
120619,0
120620,1
120621,1
120622,1
120623,0
120624,1
120625,1
120626,0
120627,1
120628,0
120629,1
120630,0
120631,0
120632,0
120633,0
120634,1
120635,0
120636,0
120637,1
120638,1
120639,1
120640,1
120641,1
120642,1
120643,0
120644,0
120645,1
120646,1
120647,0
120648,0
120649,0
120650,0
120651,1
120652,1
120653,0
120654,1
120655,0
120656,1
120657,1
120658,1
120659,1
120660,1
120661,0
120662,1
120663,0
120664,1
120665,1
120666,1
120667,0
120668,0
120669,0
120670,0
120671,1
120672,1
120673,0
120674,0
120675,0
120676,0
120677,0
120678,0
120679,1
120680,1
120681,1
120682,0
120683,0
120684,0
120685,0
120686,0
120687,0
120688,1
120689,0
120690,1
120691,0
120692,1
120693,1
120694,0
120695,1
120696,1
120697,0
120698,0
120699,0
120700,0
120701,0
120702,0
120703,1
120704,0
120705,0
120706,1
120707,0
120708,1
120709,1
120710,0
120711,1
120712,1
120713,0
120714,0
120715,0
120716,0
120717,0
120718,1
120719,0
120720,0
120721,0
120722,0
120723,0
120724,1
120725,0
120726,0
120727,0
120728,0
120729,0
120730,0
120731,1
120732,0
120733,0
120734,0
120735,1
120736,1
120737,1
120738,0
120739,0
120740,1
120741,0
120742,1
120743,0
120744,1
120745,0
120746,0
120747,0
120748,1
120749,1
120750,0
120751,0
120752,1
120753,1
120754,1
120755,1
120756,1
120757,1
120758,1
120759,1
120760,0
120761,1
120762,0
120763,0
120764,0
120765,1
120766,0
120767,1
120768,1
120769,1
120770,0
120771,1
120772,1
120773,1
120774,1
120775,1
120776,1
120777,1
120778,0
120779,0
120780,1
120781,1
120782,0
120783,1
120784,0
120785,0
120786,0
120787,0
120788,0
120789,0
120790,1
120791,1
120792,1
120793,0
120794,0
120795,1
120796,1
120797,1
120798,0
120799,1
120800,0
120801,0
120802,0
120803,0
120804,0
120805,0
120806,0
120807,0
120808,1
120809,1
120810,1
120811,1
120812,1
120813,1
120814,0
120815,0
120816,1
120817,0
120818,0
120819,1
120820,1
120821,1
120822,0
120823,1
120824,1
120825,1
120826,1
120827,1
120828,0
120829,0
120830,1
120831,1
120832,0
120833,0
120834,0
120835,0
120836,0
120837,0
120838,1
120839,1
120840,1
120841,1
120842,0
120843,1
120844,1
120845,1
120846,0
120847,1
120848,1
120849,1
120850,0
120851,1
120852,1
120853,1
120854,1
120855,0
120856,1
120857,0
120858,1
120859,1
120860,1
120861,1
120862,0
120863,0
120864,0
120865,1
120866,1
120867,1
120868,0
120869,0
120870,0
120871,0
120872,1
120873,0
120874,1
120875,1
120876,1
120877,1
120878,0
120879,1
120880,1
120881,0
120882,1
120883,1
120884,1
120885,0
120886,1
120887,1
120888,1
120889,1
120890,1
120891,1
120892,0
120893,1
120894,0
120895,1
120896,1
120897,1
120898,1
120899,0
120900,0
120901,1
120902,1
120903,1
120904,0
120905,1
120906,1
120907,1
120908,0
120909,1
120910,0
120911,0
120912,0
120913,0
120914,1
120915,1
120916,0
120917,1
120918,1
120919,1
120920,0
120921,0
120922,1
120923,0
120924,1
120925,1
120926,0
120927,0
120928,0
120929,0
120930,0
120931,0
120932,0
120933,1
120934,0
120935,0
120936,0
120937,1
120938,0
120939,0
120940,1
120941,0
120942,0
120943,1
120944,0
120945,0
120946,0
120947,1
120948,1
120949,0
120950,1
120951,0
120952,1
120953,1
120954,1
120955,0
120956,1
120957,0
120958,1
120959,0
120960,0
120961,1
120962,0
120963,1
120964,0
120965,0
120966,1
120967,0
120968,1
120969,1
120970,1
120971,0
120972,0
120973,1
120974,1
120975,1
120976,1
120977,0
120978,0
120979,1
120980,0
120981,1
120982,0
120983,1
120984,0
120985,1
120986,0
120987,1
120988,1
120989,1
120990,0
120991,1
120992,0
120993,0
120994,0
120995,1
120996,1
120997,1
120998,1
120999,1
121000,1
121001,1
121002,0
121003,1
121004,1
121005,1
121006,0
121007,1
121008,1
121009,0
121010,1
121011,0
121012,0
121013,0
121014,1
121015,1
121016,1
121017,1
121018,0
121019,0
121020,0
121021,1
121022,0
121023,0
121024,0
121025,1
121026,0
121027,1
121028,0
121029,0
121030,0
121031,0
121032,0
121033,1
121034,1
121035,1
121036,1
121037,1
121038,0
121039,0
121040,1
121041,0
121042,1
121043,1
121044,1
121045,1
121046,0
121047,0
121048,1
121049,0
121050,1
121051,1
121052,0
121053,1
121054,0
121055,1
121056,0
121057,1
121058,0
121059,1
121060,0
121061,1
121062,0
121063,0
121064,1
121065,1
121066,1
121067,0
121068,1
121069,0
121070,0
121071,0
121072,1
121073,0
121074,1
121075,1
121076,1
121077,1
121078,0
121079,0
121080,1
121081,1
121082,0
121083,1
121084,1
121085,0
121086,1
121087,0
121088,1
121089,1
121090,1
121091,0
121092,1
121093,0
121094,0
121095,0
121096,1
121097,1
121098,0
121099,1
121100,0
121101,1
121102,0
121103,1
121104,1
121105,0
121106,0
121107,0
121108,0
121109,1
121110,0
121111,1
121112,1
121113,1
121114,1
121115,0
121116,0
121117,0
121118,0
121119,1
121120,1
121121,0
121122,0
121123,0
121124,0
121125,0
121126,0
121127,0
121128,0
121129,0
121130,0
121131,1
121132,0
121133,1
121134,0
121135,1
121136,1
121137,1
121138,0
121139,0
121140,1
121141,1
121142,0
121143,0
121144,0
121145,1
121146,1
121147,1
121148,1
121149,0
121150,0
121151,1
121152,0
121153,0
121154,0
121155,1
121156,1
121157,0
121158,0
121159,0
121160,1
121161,1
121162,1
121163,1
121164,0
121165,1
121166,1
121167,1
121168,1
121169,1
121170,0
121171,1
121172,1
121173,1
121174,0
121175,1
121176,0
121177,0
121178,1
121179,1
121180,0
121181,1
121182,0
121183,1
121184,1
121185,1
121186,0
121187,1
121188,0
121189,0
121190,0
121191,1
121192,1
121193,0
121194,1
121195,0
121196,1
121197,1
121198,1
121199,0
121200,1
121201,1
121202,1
121203,1
121204,0
121205,0
121206,1
121207,1
121208,1
121209,1
121210,1
121211,0
121212,1
121213,0
121214,1
121215,1
121216,1
121217,0
121218,1
121219,0
121220,1
121221,0
121222,1
121223,0
121224,0
121225,1
121226,1
121227,0
121228,0
121229,1
121230,1
121231,1
121232,1
121233,1
121234,1
121235,1
121236,0
121237,1
121238,1
121239,0
121240,0
121241,1
121242,1
121243,1
121244,1
121245,0
121246,1
121247,1
121248,1
121249,0
121250,1
121251,1
121252,0
121253,0
121254,0
121255,1
121256,1
121257,1
121258,0
121259,1
121260,1
121261,0
121262,0
121263,0
121264,0
121265,0
121266,1
121267,1
121268,1
121269,0
121270,1
121271,0
121272,0
121273,0
121274,1
121275,0
121276,1
121277,1
121278,0
121279,1
121280,0
121281,0
121282,0
121283,0
121284,1
121285,0
121286,1
121287,1
121288,1
121289,0
121290,0
121291,1
121292,0
121293,1
121294,0
121295,0
121296,1
121297,1
121298,1
121299,1
121300,0
121301,1
121302,0
121303,0
121304,0
121305,0
121306,1
121307,1
121308,0
121309,0
121310,1
121311,0
121312,0
121313,1
121314,0
121315,1
121316,1
121317,0
121318,1
121319,0
121320,0
121321,1
121322,1
121323,1
121324,1
121325,1
121326,1
121327,0
121328,1
121329,1
121330,1
121331,0
121332,0
121333,0
121334,1
121335,1
121336,0
121337,0
121338,1
121339,0
121340,0
121341,0
121342,1
121343,0
121344,1
121345,0
121346,1
121347,1
121348,1
121349,0
121350,0
121351,1
121352,1
121353,0
121354,0
121355,1
121356,0
121357,1
121358,0
121359,1
121360,1
121361,0
121362,1
121363,1
121364,1
121365,0
121366,1
121367,1
121368,0
121369,1
121370,1
121371,0
121372,1
121373,0
121374,0
121375,0
121376,1
121377,0
121378,0
121379,0
121380,1
121381,1
121382,0
121383,0
121384,0
121385,1
121386,0
121387,0
121388,1
121389,0
121390,1
121391,1
121392,1
121393,1
121394,0
121395,0
121396,1
121397,1
121398,0
121399,1
121400,1
121401,0
121402,1
121403,1
121404,0
121405,0
121406,0
121407,0
121408,0
121409,0
121410,0
121411,1
121412,1
121413,0
121414,1
121415,1
121416,0
121417,1
121418,1
121419,0
121420,0
121421,0
121422,0
121423,1
121424,1
121425,1
121426,1
121427,0
121428,0
121429,0
121430,0
121431,0
121432,1
121433,1
121434,0
121435,1
121436,1
121437,1
121438,0
121439,1
121440,0
121441,1
121442,0
121443,1
121444,1
121445,0
121446,0
121447,1
121448,0
121449,1
121450,0
121451,0
121452,1
121453,1
121454,1
121455,1
121456,0
121457,1
121458,1
121459,1
121460,1
121461,1
121462,1
121463,1
121464,0
121465,0
121466,1
121467,1
121468,0
121469,1
121470,0
121471,0
121472,0
121473,0
121474,0
121475,1
121476,0
121477,1
121478,0
121479,0
121480,1
121481,1
121482,1
121483,1
121484,0
121485,0
121486,0
121487,1
121488,0
121489,0
121490,1
121491,1
121492,1
121493,0
121494,0
121495,1
121496,1
121497,0
121498,0
121499,1
121500,1
121501,0
121502,1
121503,0
121504,0
121505,0
121506,0
121507,0
121508,0
121509,1
121510,1
121511,1
121512,1
121513,0
121514,1
121515,0
121516,0
121517,0
121518,0
121519,1
121520,0
121521,0
121522,0
121523,1
121524,0
121525,0
121526,1
121527,0
121528,1
121529,0
121530,1
121531,1
121532,1
121533,0
121534,0
121535,0
121536,0
121537,0
121538,0
121539,0
121540,0
121541,1
121542,0
121543,0
121544,1
121545,1
121546,0
121547,0
121548,0
121549,1
121550,0
121551,1
121552,1
121553,0
121554,1
121555,0
121556,1
121557,0
121558,1
121559,0
121560,1
121561,0
121562,0
121563,0
121564,0
121565,1
121566,0
121567,0
121568,0
121569,1
121570,1
121571,1
121572,1
121573,0
121574,0
121575,1
121576,1
121577,0
121578,1
121579,1
121580,1
121581,1
121582,0
121583,1
121584,1
121585,1
121586,0
121587,1
121588,0
121589,0
121590,1
121591,0
121592,1
121593,0
121594,1
121595,0
121596,1
121597,0
121598,1
121599,1
121600,0
121601,1
121602,0
121603,0
121604,0
121605,0
121606,1
121607,0
121608,1
121609,0
121610,1
121611,1
121612,0
121613,1
121614,1
121615,1
121616,1
121617,0
121618,1
121619,1
121620,1
121621,0
121622,1
121623,0
121624,1
121625,1
121626,1
121627,0
121628,1
121629,1
121630,1
121631,0
121632,0
121633,0
121634,1
121635,0
121636,1
121637,1
121638,1
121639,0
121640,1
121641,0
121642,0
121643,1
121644,0
121645,1
121646,1
121647,1
121648,0
121649,1
121650,0
121651,0
121652,1
121653,0
121654,1
121655,1
121656,0
121657,1
121658,0
121659,1
121660,1
121661,1
121662,0
121663,1
121664,1
121665,1
121666,1
121667,0
121668,1
121669,0
121670,0
121671,0
121672,0
121673,1
121674,0
121675,1
121676,0
121677,0
121678,0
121679,0
121680,0
121681,0
121682,1
121683,0
121684,1
121685,0
121686,0
121687,0
121688,1
121689,0
121690,0
121691,0
121692,0
121693,1
121694,0
121695,1
121696,0
121697,0
121698,0
121699,1
121700,1
121701,1
121702,0
121703,1
121704,1
121705,1
121706,0
121707,0
121708,1
121709,1
121710,1
121711,0
121712,0
121713,1
121714,0
121715,1
121716,0
121717,1
121718,1
121719,1
121720,1
121721,0
121722,1
121723,1
121724,1
121725,1
121726,0
121727,0
121728,0
121729,0
121730,0
121731,0
121732,0
121733,1
121734,1
121735,0
121736,1
121737,1
121738,0
121739,1
121740,0
121741,0
121742,0
121743,1
121744,1
121745,0
121746,1
121747,1
121748,1
121749,0
121750,1
121751,0
121752,1
121753,1
121754,0
121755,0
121756,0
121757,1
121758,1
121759,0
121760,1
121761,1
121762,0
121763,1
121764,1
121765,0
121766,1
121767,1
121768,1
121769,0
121770,1
121771,1
121772,1
121773,0
121774,1
121775,0
121776,1
121777,1
121778,1
121779,0
121780,0
121781,0
121782,1
121783,1
121784,1
121785,1
121786,0
121787,0
121788,1
121789,0
121790,0
121791,1
121792,1
121793,1
121794,1
121795,0
121796,1
121797,0
121798,0
121799,1
121800,1
121801,0
121802,1
121803,0
121804,1
121805,1
121806,1
121807,1
121808,1
121809,0
121810,0
121811,1
121812,1
121813,1
121814,0
121815,1
121816,1
121817,1
121818,0
121819,1
121820,0
121821,1
121822,0
121823,1
121824,0
121825,0
121826,0
121827,0
121828,1
121829,1
121830,1
121831,0
121832,0
121833,0
121834,1
121835,1
121836,1
121837,0
121838,0
121839,0
121840,1
121841,1
121842,0
121843,1
121844,0
121845,0
121846,0
121847,0
121848,0
121849,0
121850,1
121851,0
121852,1
121853,1
121854,0
121855,1
121856,0
121857,1
121858,1
121859,1
121860,0
121861,1
121862,1
121863,0
121864,0
121865,1
121866,1
121867,0
121868,1
121869,0
121870,0
121871,0
121872,1
121873,0
121874,1
121875,0
121876,1
121877,1
121878,0
121879,1
121880,1
121881,0
121882,1
121883,0
121884,0
121885,1
121886,1
121887,1
121888,0
121889,1
121890,1
121891,1
121892,1
121893,1
121894,0
121895,1
121896,0
121897,0
121898,1
121899,0
121900,1
121901,0
121902,0
121903,0
121904,1
121905,1
121906,1
121907,1
121908,0
121909,0
121910,0
121911,1
121912,1
121913,1
121914,0
121915,0
121916,1
121917,0
121918,1
121919,1
121920,0
121921,0
121922,1
121923,1
121924,0
121925,1
121926,1
121927,0
121928,0
121929,0
121930,1
121931,0
121932,0
121933,1
121934,1
121935,0
121936,1
121937,1
121938,0
121939,1
121940,0
121941,1
121942,1
121943,1
121944,0
121945,0
121946,0
121947,1
121948,1
121949,1
121950,1
121951,1
121952,1
121953,1
121954,0
121955,1
121956,1
121957,0
121958,1
121959,0
121960,1
121961,1
121962,0
121963,0
121964,0
121965,0
121966,1
121967,1
121968,1
121969,1
121970,0
121971,1
121972,1
121973,1
121974,1
121975,1
121976,0
121977,1
121978,0
121979,0
121980,0
121981,1
121982,1
121983,1
121984,1
121985,1
121986,1
121987,0
121988,0
121989,1
121990,0
121991,0
121992,0
121993,1
121994,1
121995,0
121996,0
121997,1
121998,0
121999,0
122000,1
122001,1
122002,0
122003,0
122004,1
122005,1
122006,0
122007,1
122008,1
122009,0
122010,1
122011,1
122012,1
122013,1
122014,0
122015,1
122016,1
122017,0
122018,0
122019,0
122020,1
122021,1
122022,0
122023,1
122024,1
122025,0
122026,1
122027,1
122028,0
122029,1
122030,0
122031,1
122032,0
122033,1
122034,0
122035,0
122036,1
122037,0
122038,0
122039,1
122040,0
122041,0
122042,1
122043,0
122044,1
122045,1
122046,0
122047,1
122048,0
122049,0
122050,0
122051,0
122052,0
122053,1
122054,1
122055,1
122056,0
122057,0
122058,1
122059,0
122060,1
122061,0
122062,1
122063,0
122064,0
122065,0
122066,1
122067,1
122068,0
122069,1
122070,0
122071,1
122072,1
122073,1
122074,1
122075,1
122076,0
122077,0
122078,1
122079,1
122080,0
122081,0
122082,1
122083,1
122084,1
122085,0
122086,1
122087,1
122088,0
122089,1
122090,1
122091,0
122092,1
122093,1
122094,1
122095,0
122096,1
122097,1
122098,0
122099,0
122100,1
122101,1
122102,0
122103,1
122104,0
122105,0
122106,0
122107,1
122108,1
122109,1
122110,1
122111,0
122112,0
122113,1
122114,1
122115,1
122116,0
122117,0
122118,1
122119,0
122120,0
122121,0
122122,1
122123,0
122124,0
122125,0
122126,0
122127,0
122128,0
122129,1
122130,0
122131,0
122132,1
122133,1
122134,1
122135,1
122136,0
122137,0
122138,0
122139,1
122140,0
122141,0
122142,0
122143,1
122144,1
122145,0
122146,1
122147,0
122148,1
122149,1
122150,1
122151,1
122152,0
122153,0
122154,0
122155,1
122156,1
122157,0
122158,1
122159,0
122160,0
122161,0
122162,0
122163,1
122164,1
122165,0
122166,0
122167,0
122168,0
122169,0
122170,1
122171,1
122172,0
122173,0
122174,1
122175,0
122176,0
122177,0
122178,0
122179,0
122180,0
122181,0
122182,1
122183,0
122184,1
122185,1
122186,1
122187,0
122188,0
122189,0
122190,0
122191,1
122192,0
122193,1
122194,0
122195,1
122196,1
122197,0
122198,1
122199,1
122200,0
122201,0
122202,0
122203,0
122204,1
122205,1
122206,1
122207,1
122208,0
122209,0
122210,0
122211,0
122212,0
122213,1
122214,0
122215,1
122216,0
122217,1
122218,1
122219,0
122220,0
122221,0
122222,1
122223,0
122224,1
122225,1
122226,0
122227,0
122228,1
122229,0
122230,1
122231,1
122232,0
122233,0
122234,0
122235,0
122236,1
122237,1
122238,0
122239,0
122240,1
122241,0
122242,1
122243,1
122244,0
122245,1
122246,0
122247,1
122248,0
122249,0
122250,0
122251,0
122252,1
122253,1
122254,1
122255,1
122256,1
122257,0
122258,1
122259,1
122260,1
122261,1
122262,0
122263,0
122264,0
122265,1
122266,1
122267,1
122268,0
122269,1
122270,1
122271,1
122272,0
122273,0
122274,1
122275,0
122276,1
122277,0
122278,0
122279,0
122280,0
122281,0
122282,0
122283,1
122284,1
122285,0
122286,1
122287,1
122288,0
122289,1
122290,0
122291,0
122292,1
122293,1
122294,0
122295,1
122296,1
122297,0
122298,1
122299,0
122300,0
122301,0
122302,0
122303,1
122304,0
122305,1
122306,1
122307,1
122308,1
122309,1
122310,0
122311,1
122312,1
122313,1
122314,0
122315,1
122316,1
122317,1
122318,0
122319,0
122320,1
122321,0
122322,0
122323,1
122324,0
122325,1
122326,1
122327,1
122328,1
122329,0
122330,1
122331,1
122332,1
122333,0
122334,0
122335,1
122336,0
122337,1
122338,1
122339,1
122340,1
122341,1
122342,1
122343,0
122344,1
122345,0
122346,1
122347,0
122348,0
122349,1
122350,1
122351,1
122352,1
122353,1
122354,1
122355,0
122356,0
122357,1
122358,0
122359,0
122360,1
122361,0
122362,1
122363,1
122364,0
122365,0
122366,1
122367,1
122368,1
122369,1
122370,1
122371,1
122372,1
122373,1
122374,0
122375,0
122376,0
122377,0
122378,0
122379,0
122380,0
122381,1
122382,1
122383,1
122384,1
122385,1
122386,1
122387,1
122388,1
122389,1
122390,0
122391,1
122392,0
122393,0
122394,0
122395,0
122396,0
122397,1
122398,1
122399,1
122400,1
122401,1
122402,0
122403,1
122404,1
122405,0
122406,1
122407,1
122408,1
122409,1
122410,1
122411,0
122412,0
122413,0
122414,1
122415,1
122416,0
122417,1
122418,0
122419,0
122420,0
122421,1
122422,1
122423,0
122424,0
122425,1
122426,0
122427,0
122428,0
122429,1
122430,1
122431,0
122432,1
122433,0
122434,0
122435,0
122436,1
122437,0
122438,1
122439,1
122440,1
122441,0
122442,0
122443,1
122444,1
122445,1
122446,0
122447,0
122448,1
122449,0
122450,1
122451,0
122452,1
122453,0
122454,0
122455,1
122456,0
122457,1
122458,0
122459,1
122460,1
122461,0
122462,0
122463,0
122464,1
122465,0
122466,1
122467,0
122468,1
122469,1
122470,1
122471,0
122472,1
122473,0
122474,0
122475,0
122476,1
122477,0
122478,1
122479,0
122480,0
122481,1
122482,0
122483,0
122484,1
122485,1
122486,0
122487,0
122488,1
122489,1
122490,1
122491,1
122492,0
122493,1
122494,0
122495,0
122496,1
122497,0
122498,1
122499,1
122500,1
122501,0
122502,1
122503,1
122504,1
122505,1
122506,0
122507,1
122508,1
122509,1
122510,1
122511,1
122512,0
122513,1
122514,1
122515,1
122516,1
122517,1
122518,0
122519,1
122520,0
122521,1
122522,1
122523,0
122524,0
122525,1
122526,1
122527,1
122528,1
122529,1
122530,0
122531,1
122532,0
122533,1
122534,1
122535,1
122536,1
122537,0
122538,0
122539,0
122540,1
122541,0
122542,0
122543,0
122544,1
122545,1
122546,0
122547,1
122548,0
122549,0
122550,1
122551,0
122552,1
122553,0
122554,0
122555,0
122556,1
122557,0
122558,1
122559,0
122560,1
122561,1
122562,1
122563,0
122564,1
122565,0
122566,1
122567,1
122568,0
122569,1
122570,1
122571,0
122572,1
122573,0
122574,0
122575,0
122576,1
122577,0
122578,1
122579,0
122580,1
122581,0
122582,1
122583,0
122584,0
122585,1
122586,0
122587,0
122588,1
122589,1
122590,1
122591,1
122592,0
122593,0
122594,1
122595,1
122596,0
122597,1
122598,1
122599,0
122600,0
122601,1
122602,1
122603,1
122604,1
122605,0
122606,0
122607,0
122608,1
122609,0
122610,0
122611,0
122612,1
122613,0
122614,1
122615,1
122616,0
122617,0
122618,0
122619,0
122620,0
122621,1
122622,0
122623,1
122624,1
122625,0
122626,1
122627,0
122628,0
122629,1
122630,1
122631,0
122632,1
122633,1
122634,0
122635,1
122636,0
122637,1
122638,1
122639,1
122640,0
122641,1
122642,1
122643,1
122644,0
122645,1
122646,1
122647,1
122648,1
122649,0
122650,0
122651,1
122652,1
122653,1
122654,1
122655,0
122656,1
122657,1
122658,1
122659,1
122660,1
122661,0
122662,0
122663,1
122664,1
122665,1
122666,1
122667,1
122668,0
122669,1
122670,0
122671,1
122672,1
122673,1
122674,0
122675,1
122676,1
122677,0
122678,1
122679,0
122680,0
122681,0
122682,0
122683,1
122684,1
122685,0
122686,1
122687,1
122688,1
122689,1
122690,1
122691,0
122692,1
122693,0
122694,0
122695,0
122696,0
122697,0
122698,0
122699,0
122700,1
122701,0
122702,0
122703,0
122704,0
122705,1
122706,1
122707,0
122708,0
122709,1
122710,0
122711,0
122712,0
122713,0
122714,0
122715,1
122716,0
122717,0
122718,0
122719,0
122720,0
122721,1
122722,0
122723,0
122724,0
122725,1
122726,0
122727,1
122728,1
122729,1
122730,1
122731,1
122732,0
122733,1
122734,0
122735,0
122736,0
122737,1
122738,1
122739,0
122740,0
122741,0
122742,1
122743,0
122744,0
122745,0
122746,1
122747,0
122748,1
122749,1
122750,1
122751,0
122752,0
122753,1
122754,0
122755,0
122756,1
122757,0
122758,1
122759,1
122760,1
122761,1
122762,0
122763,1
122764,0
122765,1
122766,0
122767,0
122768,1
122769,1
122770,1
122771,0
122772,0
122773,1
122774,1
122775,1
122776,0
122777,1
122778,1
122779,0
122780,0
122781,1
122782,1
122783,1
122784,1
122785,1
122786,1
122787,0
122788,0
122789,1
122790,0
122791,1
122792,0
122793,0
122794,1
122795,1
122796,1
122797,1
122798,1
122799,1
122800,0
122801,0
122802,1
122803,1
122804,1
122805,1
122806,1
122807,1
122808,0
122809,0
122810,1
122811,0
122812,1
122813,1
122814,1
122815,1
122816,1
122817,1
122818,1
122819,1
122820,0
122821,1
122822,1
122823,0
122824,1
122825,0
122826,1
122827,1
122828,1
122829,0
122830,1
122831,1
122832,1
122833,1
122834,1
122835,1
122836,0
122837,0
122838,0
122839,1
122840,1
122841,1
122842,0
122843,1
122844,0
122845,0
122846,0
122847,0
122848,0
122849,1
122850,1
122851,0
122852,1
122853,1
122854,0
122855,0
122856,1
122857,0
122858,1
122859,0
122860,1
122861,0
122862,0
122863,0
122864,1
122865,1
122866,1
122867,1
122868,0
122869,1
122870,1
122871,0
122872,0
122873,1
122874,1
122875,1
122876,1
122877,0
122878,0
122879,0
122880,0
122881,0
122882,1
122883,1
122884,1
122885,1
122886,1
122887,0
122888,0
122889,0
122890,1
122891,0
122892,0
122893,1
122894,0
122895,1
122896,1
122897,1
122898,1
122899,0
122900,1
122901,0
122902,0
122903,0
122904,0
122905,0
122906,0
122907,1
122908,1
122909,0
122910,1
122911,1
122912,0
122913,0
122914,0
122915,0
122916,0
122917,0
122918,0
122919,1
122920,0
122921,1
122922,1
122923,0
122924,1
122925,0
122926,1
122927,1
122928,1
122929,0
122930,0
122931,1
122932,0
122933,1
122934,1
122935,1
122936,1
122937,0
122938,1
122939,0
122940,0
122941,0
122942,1
122943,0
122944,0
122945,0
122946,0
122947,0
122948,1
122949,1
122950,1
122951,0
122952,1
122953,0
122954,0
122955,1
122956,1
122957,0
122958,1
122959,0
122960,1
122961,1
122962,0
122963,1
122964,1
122965,0
122966,0
122967,1
122968,0
122969,0
122970,1
122971,0
122972,1
122973,0
122974,0
122975,1
122976,1
122977,0
122978,1
122979,1
122980,0
122981,1
122982,0
122983,0
122984,1
122985,1
122986,0
122987,1
122988,1
122989,1
122990,1
122991,1
122992,0
122993,0
122994,1
122995,1
122996,1
122997,1
122998,1
122999,1
123000,1
123001,0
123002,1
123003,0
123004,0
123005,0
123006,1
123007,0
123008,1
123009,1
123010,0
123011,0
123012,1
123013,0
123014,1
123015,1
123016,0
123017,1
123018,1
123019,1
123020,0
123021,0
123022,0
123023,0
123024,1
123025,0
123026,0
123027,0
123028,0
123029,1
123030,1
123031,1
123032,1
123033,0
123034,1
123035,1
123036,1
123037,0
123038,0
123039,0
123040,1
123041,0
123042,0
123043,1
123044,0
123045,0
123046,0
123047,1
123048,1
123049,1
123050,0
123051,1
123052,1
123053,0
123054,1
123055,1
123056,0
123057,0
123058,0
123059,0
123060,0
123061,1
123062,0
123063,1
123064,0
123065,1
123066,0
123067,1
123068,1
123069,1
123070,1
123071,1
123072,1
123073,0
123074,1
123075,1
123076,1
123077,0
123078,0
123079,1
123080,0
123081,0
123082,1
123083,0
123084,0
123085,0
123086,1
123087,0
123088,1
123089,1
123090,0
123091,0
123092,1
123093,0
123094,1
123095,0
123096,0
123097,1
123098,0
123099,1
123100,1
123101,1
123102,1
123103,1
123104,0
123105,1
123106,0
123107,1
123108,0
123109,0
123110,0
123111,0
123112,0
123113,0
123114,1
123115,1
123116,0
123117,0
123118,0
123119,1
123120,1
123121,1
123122,1
123123,0
123124,0
123125,1
123126,0
123127,1
123128,1
123129,0
123130,1
123131,1
123132,0
123133,1
123134,0
123135,0
123136,1
123137,1
123138,1
123139,1
123140,1
123141,0
123142,1
123143,1
123144,1
123145,0
123146,0
123147,1
123148,1
123149,1
123150,1
123151,0
123152,0
123153,1
123154,1
123155,1
123156,0
123157,1
123158,0
123159,0
123160,0
123161,1
123162,1
123163,1
123164,0
123165,1
123166,1
123167,0
123168,1
123169,1
123170,1
123171,1
123172,1
123173,1
123174,1
123175,1
123176,1
123177,0
123178,0
123179,0
123180,1
123181,0
123182,1
123183,0
123184,1
123185,0
123186,1
123187,1
123188,0
123189,0
123190,0
123191,0
123192,0
123193,0
123194,0
123195,0
123196,1
123197,1
123198,0
123199,0
123200,1
123201,0
123202,0
123203,0
123204,1
123205,0
123206,1
123207,0
123208,0
123209,0
123210,0
123211,1
123212,1
123213,0
123214,1
123215,1
123216,0
123217,1
123218,0
123219,0
123220,1
123221,1
123222,0
123223,0
123224,0
123225,1
123226,0
123227,1
123228,0
123229,0
123230,0
123231,0
123232,0
123233,0
123234,0
123235,0
123236,1
123237,0
123238,0
123239,0
123240,0
123241,1
123242,0
123243,1
123244,1
123245,0
123246,1
123247,0
123248,1
123249,0
123250,0
123251,0
123252,0
123253,1
123254,1
123255,0
123256,0
123257,1
123258,0
123259,0
123260,1
123261,0
123262,0
123263,1
123264,0
123265,1
123266,0
123267,1
123268,0
123269,1
123270,1
123271,1
123272,0
123273,1
123274,1
123275,0
123276,0
123277,0
123278,1
123279,1
123280,1
123281,1
123282,1
123283,1
123284,1
123285,1
123286,0
123287,0
123288,0
123289,1
123290,1
123291,0
123292,1
123293,1
123294,0
123295,0
123296,1
123297,1
123298,0
123299,0
123300,1
123301,1
123302,1
123303,1
123304,0
123305,1
123306,1
123307,1
123308,1
123309,0
123310,1
123311,1
123312,1
123313,1
123314,1
123315,1
123316,1
123317,0
123318,0
123319,1
123320,0
123321,1
123322,1
123323,1
123324,1
123325,0
123326,1
123327,1
123328,0
123329,1
123330,0
123331,0
123332,1
123333,1
123334,0
123335,1
123336,1
123337,1
123338,0
123339,1
123340,1
123341,1
123342,1
123343,0
123344,0
123345,1
123346,0
123347,0
123348,1
123349,0
123350,0
123351,0
123352,1
123353,1
123354,0
123355,0
123356,0
123357,0
123358,1
123359,0
123360,1
123361,1
123362,1
123363,1
123364,0
123365,0
123366,1
123367,0
123368,0
123369,0
123370,0
123371,0
123372,0
123373,1
123374,0
123375,1
123376,1
123377,0
123378,0
123379,1
123380,1
123381,0
123382,0
123383,0
123384,0
123385,0
123386,0
123387,0
123388,1
123389,0
123390,0
123391,1
123392,0
123393,0
123394,1
123395,0
123396,1
123397,1
123398,1
123399,0
123400,1
123401,1
123402,1
123403,1
123404,1
123405,0
